"SUID","COMMON","gal1RGexp","gal1RGsig","gal4RGexp","gal4RGsig","gal80Rexp","gal80Rsig","name","selected","shared name"
"62","GCN3","-0.154","9.1177E-4","-0.501","3.5692E-6","0.292","0.011229","YKR026C","false","YKR026C"
"63","NAB2","0.174","8.7295E-4","0.02","0.61707","0.187","0.0059966","YGL122C","false","YGL122C"
"65","CRM1","-0.018","0.61381","-0.001","0.9794","-0.018","0.80969","YGR218W","false","YGR218W"
"66","SRM1","0.16","0.0021913","-0.23","0.0022461","0.008","0.93826","YGL097W","false","YGL097W"
"68","DED1","-0.033","0.39944","-0.056","0.31268","-0.91","8.349E-16","YOR204W","false","YOR204W"
"70","YEF3","-0.39","2.713E-8","-0.394","0.04747","-0.769","0.035939","YLR249W","false","YLR249W"
"71","TEF1","-0.138","9.8725E-4","0.009","0.89728","-0.278","6.7798E-4","YPR080W","false","YPR080W"
"73","TEF2","-0.074","0.053125","-0.063","0.15497","0.044","0.54556","YBR118W","false","YBR118W"
"75","GSP1","-0.242","1.7601E-5","-0.247","6.7968E-4","-0.128","0.012703","YLR293C","false","YLR293C"
"77","TIF34","-0.05","0.30844","-0.143","0.0085173","-0.151","0.072007","YMR146C","false","YMR146C"
"78","TIF35","0.078","0.072655","-0.209","0.0011724","0.354","1.6643E-5","YDR429C","false","YDR429C"
"80","GNA1","0.131","0.0017854","0.122","0.0055302","0.124","0.050323","YFL017C","false","YFL017C"
"82","EFB1","-0.157","0.0018696","-0.2","6.2814E-4","-0.146","0.013062","YAL003W","false","YAL003W"
"85","HRP1","0.245","9.8446E-6","0.126","0.0050114","-0.036","0.59496","YOL123W","false","YOL123W"
"86","RNA15","0.162","0.0013639","-0.211","0.0040902","0.281","0.0057448","YGL044C","false","YGL044C"
"88","NIP7","-0.231","0.0019352","-0.504","5.2826E-6","0.623","1.5609E-4","YPL211W","false","YPL211W"
"89","MSB2","-0.066","0.093717","-0.131","0.01294","-0.171","0.031836","YGR014W","false","YGR014W"
"91","MAD2","0.08","0.21701","-0.271","0.0092841","0.46","0.0045437","YJL030W","false","YJL030W"
"92","SAP4","-0.521","2.3655E-9","0.171","0.020857","-0.208","0.28721","YGL229C","false","YGL229C"
"94","MAD3","-0.072","0.14469","-0.154","0.046575","0.084","0.52778","YJL013C","false","YJL013C"
"99","YGR203W","-0.141","0.039575","-0.085","0.43554","-0.34","0.22451","YGR203W","false","YGR203W"
"100","SNP1","0.165","0.013072","-0.635","4.9035E-4","0.181","0.28119","YIL061C","false","YIL061C"
"102","TUP1","0.044","0.28551","0.704","1.832E-4","-0.091","0.69411","YCR084C","false","YCR084C"
"103","SSN6","0.108","0.009167","-0.004","0.92034","0.077","0.17771","YBR112C","false","YBR112C"
"105","ALPHA2","0.169","0.0012873","-0.085","0.11481","0.301","0.0027555","YCL067C","false","YCL067C"
"107","LSM4","0.193","7.0527E-5","-0.181","0.0037591","0.151","0.13653","YER112W","false","YER112W"
"108","RPS28A","-0.374","2.7303E-6","-0.239","1.0533E-4","-0.243","4.8633E-5","YOR167C","false","YOR167C"
"110","LSM8","0.059","0.6011","-0.435","0.070701","0.294","0.14344","YJR022W","false","YJR022W"
"111","LYS9","0.223","1.1825E-5","-0.131","0.0089039","0.647","1.1773E-7","YNR050C","false","YNR050C"
"113","YNL050C","0.301","1.425E-5","-0.448","0.0031926","0.594","7.5124E-4","YNL050C","false","YNL050C"
"115","YEL015W","0.222","3.0657E-5","-0.171","0.0052925","0.275","0.032829","YEL015W","false","YEL015W"
"118","RPS28B","-0.259","1.6086E-4","-0.299","2.0632E-4","-0.17","0.21059","YLR264W","false","YLR264W"
"120","YNR053C","0.352","2.1301E-7","-0.238","0.0048783","-0.012","0.90581","YNR053C","false","YNR053C"
"122","YER116C","0.029","0.56099","-0.11","0.18379","0.182","0.13915","YER116C","false","YER116C"
"123","HEX3","0.214","4.0439E-5","0.073","0.22129","0.593","2.0836E-5","YDL013W","false","YDL013W"
"125","MCK1","-0.046","0.27844","0.094","0.029538","-0.063","0.37572","YNL307C","false","YNL307C"
"126","CDC19","-0.652","1.3173E-10","0.123","0.10377","-0.453","1.5489E-7","YAL038W","false","YAL038W"
"128","RAP1","0.205","0.024692","0.015","0.93493","0.234","0.54155","YNL216W","false","YNL216W"
"129","PGK1","-0.668","7.3129E-10","0.329","2.4163E-5","-0.746","4.2315E-13","YCR012W","false","YCR012W"
"131","ENO1","-0.737","6.5621E-11","0.259","0.0079977","-0.171","0.025056","YGR254W","false","YGR254W"
"133","ENO2","-0.816","7.175E-11","0.241","0.011477","-0.217","0.0015357","YHR174W","false","YHR174W"
"135","RPL16A","-0.453","4.6153E-8","-0.311","1.1962E-4","-0.146","0.012589","YIL133C","false","YIL133C"
"137","PDC1","-0.62","6.9512E-11","-0.071","0.23784","-0.184","0.0064407","YLR044C","false","YLR044C"
"139","RPL18A","-0.409","1.7242E-7","-0.225","3.0221E-4","-0.62","3.898E-9","YOL120C","false","YOL120C"
"141","RPL18B","-0.379","7.3086E-7","-0.245","1.0721E-4","-0.271","1.2267E-5","YNL301C","false","YNL301C"
"143","HIS4","-1.067","3.8988E-11","-0.898","2.3894E-7","0.29","0.0016438","YCL030C","false","YCL030C"
"145","HSP42","-0.31","8.1757E-7","0.3","8.7039E-6","-0.723","1.4287E-12","YDR171W","false","YDR171W"
"147","PHO5","-0.704","2.3291E-7","0.075","0.088763","-0.543","3.6198E-13","YBR093C","false","YBR093C"
"149","RPS24A","-0.262","1.8517E-5","-0.449","2.1168E-6","-0.051","0.44216","YER074W","false","YER074W"
"151","RPS24B","-0.313","7.7038E-6","-0.467","1.0186E-6","-0.018","0.74944","YIL069C","false","YIL069C"
"154","RPL25","-0.192","4.4813E-4","-0.425","9.2415E-7","0.076","0.17224","YOL127W","false","YOL127W"
"156","TPI1","-0.584","3.6468E-10","0.053","0.48903","-0.728","8.6735E-12","YDR050C","false","YDR050C"
"158","ADH1","-0.113","0.0039297","0.245","3.2186E-4","-0.322","1.3104E-5","YOL086C","false","YOL086C"
"160","SNC1","-0.05","0.18782","0.027","0.55374","0.003","0.95396","YAL030W","false","YAL030W"
"161","DDI1","0.282","5.6125E-6","0.255","8.6796E-6","0.179","0.018361","YER143W","false","YER143W"
"163","SNC2","0.249","6.9534E-6","-0.112","0.06928","0.559","4.4793E-5","YOR327C","false","YOR327C"
"165","HOR2","-0.486","3.7312E-10","-0.942","1.2051E-8","0.359","5.8643E-6","YER062C","false","YER062C"
"166","YPL201C","2.058","6.0394E-10","1.18","8.9209E-7","0.597","0.0043411","YPL201C","false","YPL201C"
"168","YDR412W","0.067","0.27226","-0.641","1.6949E-5","0.991","2.4711E-5","YDR412W","false","YDR412W"
"169","YCR086W","-0.081","0.32121","-0.397","0.080473","0.381","0.17239","YCR086W","false","YCR086W"
"171","PDR1","0.185","1.959E-4","-0.152","0.013422","0.173","0.0945","YGL013C","false","YGL013C"
"173","SYF3","0.326","7.6184E-7","-0.234","0.0048407","0.712","6.8931E-6","YLR117C","false","YLR117C"
"175","CLB2","-0.234","3.9246E-6","-0.279","6.2635E-4","-0.342","1.6424E-5","YPR119W","false","YPR119W"
"177","NOP1","-0.039","0.32352","-0.176","0.012945","-0.038","0.62955","YDL014W","false","YDL014W"
"178","NOP5","-0.073","0.055533","-0.499","1.7322E-6","-0.157","0.041898","YOR310C","false","YOR310C"
"180","DMC1","-0.219","1.1807E-4","0.059","0.36733","-0.167","0.13801","YER179W","false","YER179W"
"182","PDC5","-0.645","1.2585E-11","0.027","0.58514","-0.351","1.2076E-8","YLR134W","false","YLR134W"
"184","YIL105C","0.196","6.9834E-5","0.023","0.66796","0.197","0.016148","YIL105C","false","YIL105C"
"186","PRT1","-0.02","0.60784","-0.085","0.11638","-0.237","0.0031451","YOR361C","false","YOR361C"
"187","NIP1","0.009","0.82076","-0.248","2.0319E-4","-0.123","0.1009","YMR309C","false","YMR309C"
"190","MYO2","0.51","5.9183E-9","0.432","8.2407E-8","0.296","1.1583E-4","YOR326W","false","YOR326W"
"191","MLC1","-0.262","1.3141E-5","-0.327","9.2389E-6","-0.059","0.29618","YGL106W","false","YGL106W"
"193","HSC82","-0.032","0.52469","-0.032","0.4995","-0.608","1.6833E-14","YMR186W","false","YMR186W"
"194","CNS1","0.082","0.10014","-0.479","1.5959E-5","0.519","3.7064E-4","YBR155W","false","YBR155W"
"196","GCN4","0.035","0.33125","0.032","0.41727","-0.031","0.55639","YEL009C","false","YEL009C"
"197","ILV2","0.04","0.27002","-0.358","9.4314E-4","0.095","0.14717","YMR108W","false","YMR108W"
"199","HIS3","-0.432","0.010979","-0.71","1.7979E-4","0.239","0.0054895","YOR202W","false","YOR202W"
"202","HIS7","-0.258","2.3151E-6","-1.252","1.6549E-7","0.898","3.3047E-5","YBR248C","false","YBR248C"
"204","ARG1","-0.652","4.9342E-6","-0.541","4.0958E-7","-0.815","5.9432E-10","YOL058W","false","YOL058W"
"206","ADE4","-0.514","1.522E-9","-1.296","1.4734E-8","1.202","4.7716E-11","YMR300C","false","YMR300C"
"208","CIN4","0.414","0.037256","-0.0","0.39944","0.221","0.12805","YMR138W","false","YMR138W"
"209","RPL42B","-0.359","7.7434E-7","-0.371","2.5233E-6","-0.139","0.012998","YHR141C","false","YHR141C"
"211","AHP1","-0.603","1.4814E-9","0.466","2.5668E-4","-0.486","2.3432E-11","YLR109W","false","YLR109W"
"213","STE50","0.126","0.003766","0.02","0.71364","0.284","0.015244","YCL032W","false","YCL032W"
"214","YDR032C","0.113","0.026191","0.331","2.0333E-6","-0.211","7.1391E-4","YDR032C","false","YDR032C"
"216","STE11","0.144","0.023963","0.037","0.50139","0.374","0.0010869","YLR362W","false","YLR362W"
"218","STE5","-0.068","0.34875","-0.121","0.42858","0.023","0.92304","YDR103W","false","YDR103W"
"220","CBF1","0.165","0.0013953","-0.306","0.0034755","0.103","0.43529","YJR060W","false","YJR060W"
"222","GAL10","0.061","0.098603","-1.993","3.3164E-11","2.856","3.9398E-18","YBR019C","false","YBR019C"
"223","GAL11","0.171","0.001834","0.055","0.33923","0.111","0.30922","YOL051W","false","YOL051W"
"225","MIG1","0.345","1.102E-7","0.31","1.7172E-6","-0.28","0.0070533","YGL035C","false","YGL035C"
"227","GAL1","-2.426","7.0101E-9","-2.406","2.5038E-9","2.939","2.8147E-18","YBR020W","false","YBR020W"
"229","GAL2","0.176","2.4597E-4","-0.57","1.6652E-7","0.892","7.3429E-10","YLR081W","false","YLR081W"
"231","GAL4","0.1","0.11614","-0.758","1.264E-4","-0.211","0.088214","YPL248C","false","YPL248C"
"233","GAL7","0.153","7.8855E-4","-1.995","3.6284E-11","3.126","3.9427E-17","YBR018C","false","YBR018C"
"235","MSL1","-0.044","0.74397","-0.337","0.19987","-0.049","0.89526","YIR009W","false","YIR009W"
"236","BAS1","0.466","6.1231E-6","-0.936","7.6476E-6","1.101","6.9896E-4","YKR099W","false","YKR099W"
"238","SSL2","0.124","0.019613","0.069","0.36733","0.264","0.045357","YIL143C","false","YIL143C"
"240","ATC1","0.04","0.4641","-0.886","9.3996E-7","0.404","0.10407","YDR184C","false","YDR184C"
"242","YNL091W","0.288","1.9735E-6","0.154","0.026384","0.723","2.3704E-4","YNL091W","false","YNL091W"
"244","SIN4","-0.146","0.018347","-0.218","0.053936","-0.141","0.39009","YNL236W","false","YNL236W"
"245","PRP40","0.21","4.2719E-4","-0.277","3.5398E-4","0.561","8.7173E-5","YKL012W","false","YKL012W"
"247","RAD52","0.199","3.3893E-4","-0.136","0.033332","0.363","0.0030735","YML032C","false","YML032C"
"248","RFA2","0.028","0.47284","-0.111","0.034589","-0.121","0.24786","YNL312W","false","YNL312W"
"250","MSL5","0.015","0.74865","-0.03","0.60558","0.101","0.35769","YLR116W","false","YLR116W"
"252","YOR264W","0.493","1.939E-8","0.237","0.016862","0.307","0.011809","YOR264W","false","YOR264W"
"254","GIC2","-0.427","1.6598E-8","-0.129","0.032663","-0.798","1.2554E-13","YDR309C","false","YDR309C"
"255","CDC42","-0.074","0.066961","0.089","0.031442","-0.154","0.030339","YLR229C","false","YLR229C"
"257","YGR058W","0.045","0.44242","-0.16","0.10763","-0.065","0.6708","YGR058W","false","YGR058W"
"259","CPA2","-0.323","1.2917E-7","-0.0","0.61381","-0.745","0.030981","YJR109C","false","YJR109C"
"260","CPA1","-0.127","0.002137","-0.089","0.15221","0.403","1.5854E-4","YOR303W","false","YOR303W"
"262","HAP1","0.011","0.79725","-0.087","0.063023","0.104","0.2243","YLR256W","false","YLR256W"
"263","CYB2","0.963","3.5964E-11","0.856","1.3947E-8","-0.091","0.25421","YML054C","false","YML054C"
"265","CYC1","0.216","3.3444E-5","0.14","0.005959","-0.643","1.6071E-8","YJR048W","false","YJR048W"
"267","CYC7","-0.319","2.8783E-6","0.377","7.3568E-7","-1.373","4.9668E-7","YEL039C","false","YEL039C"
"269","HAP2","0.127","0.002588","0.05","0.22211","0.059","0.35299","YGL237C","false","YGL237C"
"271","HAP3","0.073","0.18207","-0.256","0.015004","-0.108","0.497","YBL021C","false","YBL021C"
"273","TFB1","0.098","0.056092","-0.043","0.60829","0.332","0.0087786","YDR311W","false","YDR311W"
"274","TFA1","0.214","3.5042E-5","-0.146","0.025221","0.337","4.9898E-5","YKL028W","false","YKL028W"
"276","APG5","0.033","0.47027","0.116","0.043291","0.488","1.5579E-5","YPL149W","false","YPL149W"
"277","APG7","-0.134","0.030789","0.251","2.257E-4","0.034","0.7782","YHR171W","false","YHR171W"
"279","APG12","0.088","0.143","-0.332","0.011008","0.378","0.012775","YBR217W","false","YBR217W"
"281","HAP4","0.084","0.045375","0.295","3.1802E-6","-0.117","0.071395","YKL109W","false","YKL109W"
"286","MCM1","-0.183","0.0035372","-0.654","4.2514E-6","0.457","2.4112E-4","YMR043W","false","YMR043W"
"287","BAR1","-0.622","7.0996E-11","-0.207","0.0040782","-1.117","2.9167E-11","YIL015W","false","YIL015W"
"289","HSP150","-0.357","6.8879E-8","0.111","0.041194","0.001","0.999999","YJL159W","false","YJL159W"
"291","PCK1","1.289","7.092E-13","1.224","1.8547E-10","0.123","0.13819","YKR097W","false","YKR097W"
"293","CLB1","-0.25","7.5764E-7","-0.566","2.3869E-7","0.101","0.1936","YGR108W","false","YGR108W"
"295","MFA1","-0.659","2.4721E-10","-0.147","0.011212","-0.526","5.5223E-10","YDR461W","false","YDR461W"
"297","MFA2","-0.764","3.148E-11","-0.098","0.05338","-1.237","1.1916E-10","YNL145W","false","YNL145W"
"299","FAR1","-0.158","5.9763E-4","-0.803","4.7408E-8","0.972","6.3708E-7","YJL157C","false","YJL157C"
"301","STE2","-0.653","1.3644E-10","-0.396","4.1738E-6","-0.74","2.884E-14","YFL026W","false","YFL026W"
"304","AUT1","0.078","0.061024","0.196","3.1083E-4","0.161","0.10191","YNR007C","false","YNR007C"
"307","PRP21","0.083","0.13783","-0.46","6.541E-4","0.401","0.0046881","YJL203W","false","YJL203W"
"308","PFK27","-0.646","1.9054E-8","-0.086","0.39614","-0.472","0.0081753","YOL136C","false","YOL136C"
"310","SPA2","-0.155","3.4013E-4","0.05","0.23036","-0.036","0.62229","YLL021W","false","YLL021W"
"312","HXT9","0.298","5.6008E-6","0.592","1.6899E-9","-0.162","0.097946","YJL219W","false","YJL219W"
"314","HXT11","0.298","8.1828E-6","0.462","5.1939E-5","0.105","0.28091","YOL156W","false","YOL156W"
"316","HSL1","-0.01","0.96433","0.78","1.6928E-9","0.439","0.0030233","YKL101W","false","YKL101W"
"317","CDC28","-0.016","0.7432","-0.087","0.32105","-0.405","0.026081","YBR160W","false","YBR160W"
"323","PDR3","-0.0","0.64313","0.0","0.999999","0.0","0.999999","YBL005W","false","YBL005W"
"325","PEP7","0.164","0.10243","0.0","0.999999","0.052","0.69287","YDR323C","false","YDR323C"
"326","PEP12","0.071","0.092135","0.037","0.43055","0.491","1.6313E-6","YOR036W","false","YOR036W"
"328","PMA1","-0.352","1.0007E-5","-0.282","7.1366E-4","-0.573","1.2622E-6","YGL008C","false","YGL008C"
"330","GLN3","0.098","0.38375","-0.513","0.010321","0.537","0.0018683","YER040W","false","YER040W"
"331","GLN1","-0.197","2.3885E-5","-1.06","2.9298E-9","-0.172","0.036009","YPR035W","false","YPR035W"
"333","UGA1","-0.163","0.0086582","0.234","0.0011998","-0.258","6.2171E-5","YGR019W","false","YGR019W"
"335","RAS2","0.05","0.20515","0.062","0.23242","0.293","1.0426E-4","YNL098C","false","YNL098C"
"336","CDC25","0.015","0.67137","-0.037","0.41028","-0.071","0.25519","YLR310C","false","YLR310C"
"338","SNF4","-0.111","0.0058541","0.112","0.011234","-0.221","0.0027535","YGL115W","false","YGL115W"
"339","SIP2","0.354","1.7995E-6","0.406","1.1069E-6","0.139","0.097498","YGL208W","false","YGL208W"
"341","RLM1","-0.06","0.14513","-0.037","0.47601","0.209","0.0026491","YPL089C","false","YPL089C"
"342","SLT2","-0.227","1.349E-4","-0.24","2.7258E-4","0.21","0.0033506","YHR030C","false","YHR030C"
"344","SIP4","0.037","0.72688","0.169","0.55601","0.442","0.033306","YJL089W","false","YJL089W"
"345","ICL1","0.65","1.8931E-10","0.591","4.8501E-9","1.147","3.4625E-8","YER065C","false","YER065C"
"348","FBP1","0.873","2.1938E-10","1.067","5.8901E-11","0.371","0.0037868","YLR377C","false","YLR377C"
"350","MAC1","0.022","0.6115","-0.032","0.59236","0.066","0.54119","YMR021C","false","YMR021C"
"351","FRE1","0.518","4.6835E-9","-0.279","0.0018109","0.282","0.039051","YLR214W","false","YLR214W"
"353","MSN5","0.028","0.8595","0.189","0.071598","0.272","0.2334","YDR335W","false","YDR335W"
"354","HMO1","-0.314","5.1646E-8","-0.083","0.10372","-0.356","3.4721E-8","YDR174W","false","YDR174W"
"356","TPO1","-0.189","1.7163E-4","-0.101","0.27319","-0.24","0.0047822","YLL028W","false","YLL028W"
"357","CUP2","-0.073","0.33486","0.243","0.0012181","0.147","0.032147","YGL166W","false","YGL166W"
"360","RPP1A","-0.429","1.705E-5","-0.094","0.048133","-0.278","5.9631E-6","YDL081C","false","YDL081C"
"361","RPP0","-0.259","4.9964E-6","-0.148","0.0063648","-0.361","2.0593E-7","YLR340W","false","YLR340W"
