"SUID","COMMON","gal1RGexp","gal1RGsig","gal4RGexp","gal4RGsig","gal80Rexp","gal80Rsig","name","selected","shared name"
"363","MUD2","0.002","0.96433","-0.294","2.8457E-4","0.608","3.4465E-4","YKL074C","false","YKL074C"
"365","TEM1","-0.218","0.37089","-0.069","0.45319","-0.0","0.999999","YML064C","false","YML064C"
"367","YCK1","0.082","0.037285","-0.049","0.23999","0.119","0.037227","YHR135C","false","YHR135C"
"368","YNL116W","0.165","2.6759E-4","0.027","0.63152","0.358","2.7658E-4","YNL116W","false","YNL116W"
"370","YNL047C","0.14","0.0026155","-0.078","0.19124","0.029","0.7773","YNL047C","false","YNL047C"
"372","YCK2","-0.013","0.76333","-0.066","0.21924","-0.438","2.3558E-7","YNL154C","false","YNL154C"
"373","YKL204W","0.253","6.4944E-6","-0.002","0.9794","0.16","0.091109","YKL204W","false","YKL204W"
"375",,,,,,,,"?","false","?"
"377","TOR1","-0.028","0.47775","0.326","2.5298E-5","0.111","0.1951","YJR066W","false","YJR066W"
"379","RPP2B","-0.218","1.427E-5","-0.058","0.18479","-0.314","1.4245E-7","YDR382W","false","YDR382W"
"380","RPP1B","-0.3","1.0483E-5","-0.123","0.01128","-0.24","2.1405E-5","YDL130W","false","YDL130W"
"382","ACT1","-0.16","3.2175E-4","0.192","1.31E-4","-0.527","6.0582E-12","YFL039C","false","YFL039C"
"384","GLK1","-0.146","0.0093643","0.542","1.0508E-6","-0.221","2.0566E-4","YCL040W","false","YCL040W"
"386","OYE2","-0.565","2.6358E-8","0.078","0.098356","-0.671","3.6995E-11","YHR179W","false","YHR179W"
"388","GCR1","-0.373","2.4947E-7","-0.207","0.046834","-0.53","5.2661E-6","YPL075W","false","YPL075W"
"392","GCR2","0.121","0.005054","-0.162","0.0077746","0.433","5.6535E-5","YNL199C","false","YNL199C"
"396","TAH18","0.113","0.12893","-0.191","0.54556","0.289","0.063048","YPR048W","false","YPR048W"
"399","SFH1","0.252","2.6832E-5","-0.352","5.2576E-4","0.427","0.0047054","YLR321C","false","YLR321C"
"401","HSP26","-1.232","1.3135E-6","0.895","2.3868E-5","-0.447","3.3493E-11","YBR072W","false","YBR072W"
"402","HSF1","0.104","0.034847","-0.084","0.42981","0.543","6.2254E-4","YGL073W","false","YGL073W"
"405","AST1","-0.272","1.9402E-6","-0.487","7.0045E-6","-0.026","0.87354","YBL069W","false","YBL069W"
"407","SRP1","0.082","0.045195","0.014","0.79134","-0.573","1.4096E-8","YNL189W","false","YNL189W"
"408","PHO13","-0.223","2.9509E-4","-0.311","5.3874E-5","-0.258","8.095E-4","YDL236W","false","YDL236W"
"410","CAR1","0.186","7.2553E-4","-0.26","1.8582E-4","0.957","5.2368E-11","YPL111W","false","YPL111W"
"413","FCY1","-0.07","0.066907","-0.145","0.006637","-0.071","0.26496","YPR062W","false","YPR062W"
"415","BUD6","0.071","0.18355","-0.201","0.0039398","0.21","0.072655","YLR319C","false","YLR319C"
"417","YNL311C","-0.055","0.3444","-0.388","0.0089606","-0.169","0.12031","YNL311C","false","YNL311C"
"418","MET14","-0.152","0.0020562","-0.474","2.7503E-6","0.683","2.7054E-7","YKL001C","false","YKL001C"
"421","CMK2","-0.365","6.846E-7","-0.108","0.024371","-0.138","0.027128","YOL016C","false","YOL016C"
"422","CMD1","-0.089","0.024989","0.074","0.13694","-0.163","0.0092082","YBR109C","false","YBR109C"
"424","SNX4","0.195","1.3457E-4","-0.051","0.36812","0.376","9.7735E-4","YJL036W","false","YJL036W"
"425","YDL113C","0.189","9.9404E-5","0.011","0.8523","0.304","0.0063436","YDL113C","false","YDL113C"
"427","YEL041W","0.211","4.7824E-4","0.393","3.204E-7","-0.265","0.035715","YEL041W","false","YEL041W"
"428","YHR115C","0.056","0.143","0.044","0.33678","0.138","0.079261","YHR115C","false","YHR115C"
"430","SKO1","0.095","0.024036","0.1","0.079913","-0.18","0.015501","YNL167C","false","YNL167C"
"432","YDL063C","0.093","0.055312","-0.755","0.0023991","0.971","0.0013668","YDL063C","false","YDL063C"
"433","RPL5","-0.228","1.0523E-5","-0.149","0.0049489","-0.246","1.4759E-4","YPL131W","false","YPL131W"
"435","YGL161C","-0.07","0.053915","0.172","8.9167E-4","-0.164","0.0065587","YGL161C","false","YGL161C"
"436","YDR100W","-0.007","0.86711","0.275","1.3164E-5","-0.415","5.7948E-10","YDR100W","false","YDR100W"
"438","SSO2","-0.822","2.1741E-11","0.256","0.0021146","-0.825","1.0306E-16","YMR183C","false","YMR183C"
"439","SEC9","0.236","2.9579E-5","-0.185","0.017416","0.302","4.4067E-4","YGR009C","false","YGR009C"
"441","YMR291W","-0.363","7.9783E-8","0.256","0.012617","-0.397","5.3037E-9","YMR291W","false","YMR291W"
"443","UFD1","0.017","0.696","-0.155","0.028001","0.364","0.0043651","YGR048W","false","YGR048W"
"444","YPL222W","0.344","6.9654E-7","0.284","1.3673E-4","0.514","4.6216E-5","YPL222W","false","YPL222W"
"446","CLN3","-0.027","0.66515","-0.206","0.0017369","0.303","0.0010074","YAL040C","false","YAL040C"
"448","PHO4","0.121","0.099513","-0.336","6.9671E-4","0.348","0.020802","YFR034C","false","YFR034C"
"450","RSC8","0.297","1.5078E-6","-0.226","0.013849","0.35","0.0035541","YFR037C","false","YFR037C"
"451","SNF2","-0.119","0.0030289","-0.101","0.029664","-0.577","3.6284E-13","YOR290C","false","YOR290C"
"453","GLC7","0.051","0.20733","-0.085","0.063996","-0.051","0.36616","YER133W","false","YER133W"
"455","GAC1","-0.137","0.0010176","0.462","1.5883E-6","-0.187","0.0036854","YOR178C","false","YOR178C"
"457","YOR315W","0.066","0.13594","-0.462","4.7159E-6","-0.063","0.50938","YOR315W","false","YOR315W"
"459","GLC8","0.214","0.0015202","0.021","0.64469","0.349","6.5604E-6","YMR311C","false","YMR311C"
"461","REG2","0.432","6.914E-8","0.679","2.9767E-8","0.122","0.28411","YBR050C","false","YBR050C"
"465","SUC2","-0.318","4.1442E-7","0.688","1.7862E-9","-1.131","1.7403E-20","YIL162W","false","YIL162W"
"467","YPT1","0.075","0.056883","-0.033","0.44841","0.12","0.073548","YFL038C","false","YFL038C"
"469","GDS1","-0.176","1.6613E-4","-0.044","0.45777","0.43","0.0062666","YOR355W","false","YOR355W"
"471","NPI46","0.118","0.02495","-0.38","5.2953E-5","0.389","3.3233E-5","YML074C","false","YML074C"
"472","RPS22A","-0.444","1.0479E-5","-0.443","1.8121E-6","-0.184","0.0020712","YJL190C","false","YJL190C"
"474","FET3","0.449","3.6962E-8","-0.293","4.7738E-4","0.64","1.6005E-8","YMR058W","false","YMR058W"
"475","FTR1","0.647","6.6247E-9","-0.78","6.332E-5","0.868","5.9656E-7","YER145C","false","YER145C"
"477","PHO84","0.283","0.0015163","-0.114","0.019412","0.692","6.9606E-7","YML123C","false","YML123C"
"479","PHO85","-0.106","0.012838","0.125","0.0056375","-0.139","0.019984","YPL031C","false","YPL031C"
"480","PCL5","-0.614","5.0065E-11","-0.67","4.2811E-6","-0.499","6.8054E-8","YHR071W","false","YHR071W"
"483","GAL80","-0.07","0.080275","-0.606","4.3863E-8","-1.167","8.1952E-17","YML051W","false","YML051W"
"485","GAL3","-0.111","0.01257","-1.004","6.9834E-8","0.162","0.16498","YDR009W","false","YDR009W"
"487","KNS1","0.258","1.3809E-5","0.215","6.085E-5","0.295","9.3514E-5","YLL019C","false","YLL019C"
"488","YIL113W","-0.236","0.002113","0.211","0.002831","-0.137","0.23739","YIL113W","false","YIL113W"
"490","RPS17A","-0.551","6.9725E-11","-0.454","1.5459E-6","-0.864","1.3115E-12","YML024W","false","YML024W"
"492","CKB2","-0.006","0.87354","-0.058","0.20402","-0.006","0.92034","YOR039W","false","YOR039W"
"494","SWI4","0.195","5.6134E-4","-0.105","0.33211","0.16","0.15558","YER111C","false","YER111C"
"496","SWI5","-0.19","0.0018541","0.102","0.1065","-0.027","0.76249","YDR146C","false","YDR146C"
"499","TRP3","-0.183","1.6589E-4","-0.6","4.2736E-7","0.358","1.5264E-4","YKL211C","false","YKL211C"
"500","TRP2","-0.067","0.079619","-0.38","1.9673E-5","0.231","0.0015768","YER090W","false","YER090W"
"502","TRP4","-0.122","0.0090277","-0.202","0.0028196","-0.253","0.0012089","YDR354W","false","YDR354W"
"504","RPC19","0.304","1.0276E-5","-0.979","4.8347E-7","0.789","0.0028937","YNL113W","false","YNL113W"
"505","RPC40","-0.12","0.0019607","-0.339","1.2743E-5","-0.026","0.70564","YPR110C","false","YPR110C"
"507","SSA4","-0.405","1.2362E-4","0.176","0.013281","-0.826","8.3702E-13","YER103W","false","YER103W"
"513","YBR190W","-0.209","4.514E-5","-0.3","3.8823E-4","0.07","0.66515","YBR190W","false","YBR190W"
"515","GPD2","-0.499","3.3837E-8","-0.29","2.3802E-5","-0.591","1.5256E-9","YOL059W","false","YOL059W"
"517","RPS8B","-0.249","3.2712E-5","-0.364","3.6609E-6","-0.135","0.017595","YER102W","false","YER102W"
"519","PRE10","0.036","0.31634","-0.043","0.2984","0.225","0.0013356","YOR362C","false","YOR362C"
"521","YMR044W","0.255","4.4526E-5","-0.093","0.15055","0.357","8.8242E-4","YMR044W","false","YMR044W"
"523","DCP1","0.228","9.0847E-5","-0.248","0.0015911","0.254","0.059331","YOL149W","false","YOL149W"
"527","PEX13","0.178","7.6925E-4","-0.056","0.58305","0.222","0.097987","YLR191W","false","YLR191W"
"528","PEX14","0.242","1.2953E-4","-0.132","0.077941","0.627","0.0023167","YGL153W","false","YGL153W"
"530","KAP123","0.05","0.26052","-0.233","2.9645E-4","0.43","3.6344E-7","YER110C","false","YER110C"
"531","YAP1","0.359","9.2417E-8","-0.039","0.42858","0.331","0.0024709","YML007W","false","YML007W"
"533","CKS1","0.108","0.0084321","-0.018","0.6558","0.057","0.34065","YBR135W","false","YBR135W"
"535","PEX17","0.122","0.166","0.041","0.64313","0.199","0.11918","YNL214W","false","YNL214W"
"537","MET16","-0.066","0.17278","-1.034","1.3067E-6","0.708","5.3086E-4","YPR167C","false","YPR167C"
"539","VPS21","0.193","1.1748E-4","-0.042","0.32501","0.378","8.2229E-6","YOR089C","false","YOR089C"
"541","MLS1","0.973","1.92E-11","0.452","9.0335E-5","0.941","1.2597E-5","YNL117W","false","YNL117W"
"543","CBF5","0.038","0.47804","-0.597","5.549E-5","0.498","1.4113E-7","YLR175W","false","YLR175W"
"545","TAF25","0.246","2.1837E-4","-0.219","0.0039024","0.355","0.01484","YDR167W","false","YDR167W"
"546","YLR432W","-0.197","6.6826E-5","-0.054","0.36112","-0.301","4.8207E-5","YLR432W","false","YLR432W"
"549","PEX5","0.369","2.7503E-6","-0.021","0.73489","0.483","4.3149E-4","YDR244W","false","YDR244W"
"553","PEX7","-0.101","0.016464","0.112","0.16704","-0.069","0.401","YDR142C","false","YDR142C"
"555","MDH3","0.217","4.0255E-5","0.102","0.038943","-0.08","0.16505","YDL078C","false","YDL078C"
"559","POT1","1.044","1.071E-6","0.674","3.103E-8","0.92","6.0801E-7","YIL160C","false","YIL160C"
"572","RFA1","0.2","0.0081844","-0.007","0.91522","-0.302","0.0060792","YAR007C","false","YAR007C"
"575","YKL161C","-0.198","7.5801E-4","-0.319","0.022048","0.202","0.18731","YKL161C","false","YKL161C"
"578","RPL10","-0.169","1.7255E-4","-0.2","4.2857E-4","-0.002","0.9794","YLR075W","false","YLR075W"
"579","RPL11A","-0.177","3.7183E-4","-0.38","1.7424E-6","-0.058","0.26052","YPR102C","false","YPR102C"
"582","HSP82","0.222","1.8582E-5","-0.201","0.0024157","-0.661","6.7688E-11","YPL240C","false","YPL240C"
"586","YHR198C","-0.053","0.20226","0.401","1.9253E-7","-0.379","5.4324E-8","YHR198C","false","YHR198C"
"588","ECI1","0.195","0.0052304","-0.148","0.21531","0.716","3.9241E-4","YLR284C","false","YLR284C"
"591","HOM3","-0.47","4.7628E-9","-1.321","1.9577E-9","0.579","1.3742E-5","YER052C","false","YER052C"
"592","FPR1","-0.071","0.047943","0.08","0.068027","-0.169","0.0016167","YNL135C","false","YNL135C"
"594","CTR1","0.76","8.4218E-11","0.469","2.4189E-8","-0.462","8.3821E-6","YPR124W","false","YPR124W"
"596","CUP1A","-0.656","1.6731E-4","-0.75","8.4638E-4","0.795","1.5187E-10","YHR053C","false","YHR053C"
"598","CUP1B","-0.867","2.8813E-6","-0.416","0.026753","0.802","1.9696E-12","YHR055C","false","YHR055C"
"600","PCL10","0.138","0.0020577","-0.548","3.6977E-7","0.839","3.7595E-7","YGL134W","false","YGL134W"
"602","GSY2","-0.405","4.4171E-9","0.4","1.8329E-6","-0.487","5.8675E-12","YLR258W","false","YLR258W"
"604","CDC6","0.018","0.83635","-0.661","4.5029E-5","0.525","0.050004","YJL194W","false","YJL194W"
"608","LSM2","-0.032","0.48423","-0.158","0.019199","-0.064","0.59933","YBL026W","false","YBL026W"
"610","SEC17","-0.066","0.11213","-0.044","0.48722","0.106","0.23706","YBL050W","false","YBL050W"
"613","STE12","-0.109","0.014623","-0.541","6.6062E-6","0.057","0.65365","YHR084W","false","YHR084W"
"615","CHK1","-0.045","0.35655","0.135","0.0049782","-0.052","0.55148","YBR274W","false","YBR274W"
"616","GFD1","0.211","2.2142E-4","-0.159","0.11742","0.397","0.0029074","YMR255W","false","YMR255W"
"618","SST2","-0.507","2.4276E-7","-0.393","6.6966E-6","-0.269","0.014595","YLR452C","false","YLR452C"
"619","GPA1","-0.02","0.64417","-0.413","5.0285E-5","0.33","0.0031233","YHR005C","false","YHR005C"
"621","BFR2","0.518","1.6082E-7","-0.287","0.20033","0.883","1.0236E-4","YDR299W","false","YDR299W"
"623","SER33","-0.444","4.9389E-9","-0.565","2.6626E-5","0.393","0.022682","YIL074C","false","YIL074C"
"630","GCY1","0.194","9.0303E-5","-0.349","1.8298E-5","0.576","6.3927E-9","YOR120W","false","YOR120W"
"632","TIF5","-0.059","0.11203","-0.243","0.0061997","-0.177","0.011738","YPR041W","false","YPR041W"
"638","PIG2","-0.078","0.056656","0.478","8.8839E-7","-0.134","0.072301","YIL045W","false","YIL045W"
"641","GDH2","0.485","9.0717E-9","0.242","0.21914","0.0","0.999999","YDL215C","false","YDL215C"
"644","YER079W","-0.174","4.1949E-4","-0.267","4.6903E-5","-0.046","0.40867","YER079W","false","YER079W"
"647","PRP9","0.244","2.7658E-4","-0.119","0.25629","0.339","0.011822","YDL030W","false","YDL030W"
"649","MPT1","0.218","5.0658E-5","-0.419","1.2336E-4","0.571","9.5685E-5","YMR005W","false","YMR005W"
"651","YER124C","0.179","1.8529E-4","0.126","0.014038","-0.022","0.76846","YER124C","false","YER124C"
"658","RPL11B","-0.188","2.639E-4","-0.425","7.4028E-7","-0.084","0.1613","YGR085C","false","YGR085C"
"660","SXM1","-0.119","0.021972","0.086","0.5176","-0.214","0.40913","YDR395W","false","YDR395W"
"663","CTT1","-0.91","1.6823E-10","0.596","1.9828E-4","-0.394","3.0726E-6","YGR088W","false","YGR088W"
"665","SER3","-0.568","2.5284E-10","-0.423","3.0368E-5","0.109","0.094304","YER081W","false","YER081W"
"667","PIS1","-0.495","1.0456E-9","0.025","0.54593","-0.89","5.6202E-18","YPR113W","false","YPR113W"
"669","MAM33","0.033","0.68369","0.146","0.0033116","-0.339","9.0003E-6","YIL070C","false","YIL070C"
"673","ACS2","-0.042","0.24703","-0.014","0.78003","-0.172","0.011567","YLR153C","false","YLR153C"
"675","YGR046W","0.158","0.0020954","0.177","5.1497E-4","0.124","0.10073","YGR046W","false","YGR046W"
"677","YNL164C","0.272","7.3947E-4","-0.949","3.8499E-5","1.345","5.7872E-6","YNL164C","false","YNL164C"
"684","YDR070C","-0.915","4.6513E-11","0.671","1.488E-4","-0.089","0.1936","YDR070C","false","YDR070C"
"687","STE4","-0.189","4.187E-5","-0.256","0.0010135","-0.158","0.023184","YOR212W","false","YOR212W"
"689","NCE103","0.998","4.2628E-11","0.506","1.601E-8","0.686","3.3349E-7","YNL036W","false","YNL036W"
"691","YML114C","0.226","4.5247E-4","-0.145","0.12134","0.385","0.0058304","YML114C","false","YML114C"
"693","SPC24","0.093","0.41398","0.371","5.0622E-5","-0.296","0.35411","YMR117C","false","YMR117C"
"695","RPA135","-0.129","0.0032078","-0.394","5.8663E-5","-0.359","0.0061199","YPR010C","false","YPR010C"
"697","YOR215C","0.151","7.0779E-4","0.137","0.010881","0.335","1.273E-4","YOR215C","false","YOR215C"
"703","ASM4","0.069","0.091906","-0.074","0.32752","0.124","0.081403","YDL088C","false","YDL088C"
"705","SIK1","0.02","0.70174","-0.521","1.0814E-5","0.49","3.3814E-8","YLR197W","false","YLR197W"
"708","ARO8","-0.305","4.2677E-7","-0.286","4.2373E-5","-0.536","3.8938E-13","YGL202W","false","YGL202W"
"709","SMD1","-0.074","0.11939","-0.133","0.08221","0.029","0.80755","YGR074W","false","YGR074W"
"712","NPL4","0.128","0.0078298","-0.134","0.13454","0.429","0.0016184","YBR170C","false","YBR170C"
"716","YDL023C","-0.712","4.5602E-11","0.497","1.8858E-5","-0.406","1.7119E-8","YDL023C","false","YDL023C"
"718","YGR136W","-0.167","2.4958E-4","-0.163","0.0042386","-0.204","0.0020376","YGR136W","false","YGR136W"
"721","CMK1","0.229","1.1443E-5","0.304","8.1743E-6","0.047","0.64057","YFR014C","false","YFR014C"
"723","RPL31A","-0.218","0.0041386","-0.451","1.5697E-6","0.056","0.38208","YDL075W","false","YDL075W"
"726","RPL16B","-0.346","2.6481E-7","-0.284","5.1994E-5","-0.124","0.026888","YNL069C","false","YNL069C"
"728",,,,,,,,"YER056CA","false","YER056CA"
"730","RPL34B","-0.258","3.7855E-5","-0.451","3.4652E-7","-0.025","0.66627","YIL052C","false","YIL052C"
"734","YLR345W","0.108","0.012373","0.234","7.892E-5","0.116","0.073789","YLR345W","false","YLR345W"
"736","NUP170","-0.186","2.5668E-4","-0.032","0.45723","-0.42","2.9469E-9","YBL079W","false","YBL079W"
"738","GIP1","0.786","5.5911E-6","1.022","1.2945E-5","0.94","0.016389","YBR045C","false","YBR045C"
"741","GIP2","0.057","0.16958","0.206","6.2032E-4","0.247","0.0043603","YER054C","false","YER054C"
"744","ASN1","-0.195","3.174E-5","-0.614","1.1525E-7","-0.232","0.0011873","YPR145W","false","YPR145W"
"748","YBR043C","0.454","5.373E-8","0.023","0.94178","0.0","0.999999","YBR043C","false","YBR043C"
"750","MTH1","0.243","2.186E-5","0.192","0.028044","0.448","5.727E-4","YDR277C","false","YDR277C"
"752","SNF3","0.139","0.018043","0.333","0.033961","0.449","0.011348","YDL194W","false","YDL194W"
